country_iso3,party_id,party_abbrev,party_name,party_name_english,electionyear,vote,year_first,year_last
ALB,4102,LSI,Levizja Socialiste për Integrim,Socialist Movement for Integration,,,2014,2014
ALB,4103,PBDNJ,Partia Bashkimi për të Drejtat e Njeriut,Unity for Human Rights Party,,,2014,2014
ALB,4105,PD,Partia Demokratike e Shqipërisë,Democratic Party of Albania,,,2014,2014
ALB,4107,PDIU,"Partia Drejtësi, Integrim dhe Unitet","Justice, Integration and Unity Party",,,2014,2014
ALB,4104,PKDSH,Partia Kristian Demokrate e Shqipërisë,Christian Democratic Party of Albania,,,2014,2014
ALB,4106,PR,Partia Republikane Shqiptare,Albanian Republican Party,,,2014,2014
ALB,4101,PS,Partia Socialiste e Shqipërisë,Socialist Party of Albania,,,2014,2014
AUT,1307,BZÖ,Bündnis Zukunft Österreich,Alliance for the Future of Austria,2008,10.7,2006,2014
AUT,1304,Grüne,Die Grünen,The Austrian Green Party,2013,12.4,1999,2019
AUT,1303,FPÖ,Freiheitliche Partei Österreichs,Freedom Party of Austria,1999,26.9,1999,2019
AUT,1306,LIF; NEOS,Liberales Forum; NEOS—Das Neue Österreich und Liberales Forum,Liberal Forum; NEOS—The New Austria and Liberal Forum,2013,5,1999,2019
AUT,1308,MARTIN,Liste Dr. Hans-Peter Martin,Hans-Peter Martin’s List,2006,2.8,2006,2010
AUT,1302,ÖVP,Österreichische Volkspartei,Austrian People’s Party,2002,42.3,1999,2019
AUT,1301,SPÖ,Sozialdemokratische Partei Österreichs,Social Democratic Party of Austria,2002,36.5,1999,2019
AUT,1310,TeamStronach,Team Stronach für Österreich,Team Stronach for Austria,2013,5.7,2014,2014
BEL,105,AGALEV; Groen,Agalev; Groen!,Agalev; Green!,1999,7,1999,2019
BEL,109,CVP; CD&V,Christelijke Volkspartij; Christen-Democratisch & Vlaams,Christian People’s Party; Christian Democratic & Flemish,1999,14.1,1999,2019
BEL,104,ECOLO,Ecolo,Ecolo,1999,7.3,1999,2019
BEL,111,FDF,Front Démocratique des Francophones,Francophone Democratic Front,1999,2.4,1999,2014
BEL,115,FN,Front National,National Front,1999,1.5,1999,2010
BEL,114,ID21,ID21,ID21,,,1999,1999
BEL,117,LDD,Lijst Dedecker,List Dedecker,2010,2.3,2010,2010
BEL,113,MCC,Mouvement des Citoyens pour le Changement,Citizens’ Movement for Change,,,1999,1999
BEL,107,VLD,Open Vlaamse Liberalen en Democraten,Open Flemish Liberals and Democrats,2003,15.4,1999,2019
BEL,120,PP,Parti Populaire,People’s Party,2014,1.5,2014,2014
BEL,106,PRL; MR,Parti Réformateur Libéral; Mouvement Réformateur,Liberal Reformist Party; Reformist Movement,2003,11.4,1999,2019
BEL,108,PSC; CDH,Parti Social Chrétien; Centre Démocrate Humaniste,Christian Social Party; Humanist Democratic Centre,1999,5.9,1999,2019
BEL,102,PS,Parti Socialiste,Socialist Party,2010,13.7,1999,2019
BEL,119,PVDA,Partij van de Arbeid van België,Workers’ Party of Belgium,2014,3.7,2010,2019
BEL,118,SLP; Spirit,Sociaal-Liberale Partij; Spirit,Social-Liberal Party; Spirit,2010,0.1,2010,2010
BEL,103,SP; SPA,Socialistische Partij; Socialistische Partij Anders,Socialist Party; Socialist Party Diﬀerent,2003,14.9,1999,2019
BEL,112,VB,Vlaams Blok; Vlaams Belang,Flemish Bloc; Flemish Interest,2003,11.6,1999,2019
BEL,110,VU; NVA,Volksunie; Nieuw-Vlaamse Alliantie,People’s Union; New Flemish Alliance,2014,20.3,1999,2019
BGR,2016,ABV,Alternativa za Balgarsko Vazrazhdane,Alternative for Bulgarian Revival,2014,4.2,2014,2014
BGR,2009,BNS,Bǎlgarski Naroden Sǎjuz,Bulgarian People’s Union,2005,5.2,2006,2010
BGR,2015,BBT,Bulgaria bez Tsenzura,Bulgaria without Censorship,2014,5.7,2014,2014
BGR,2018,DB,Da Bulgaria,"Yes,Bulgaria!",,,2019,2019
