id,country,name_english,name,name_short
101,ARGENTINA,Radical Civic Union,Union Civica Radical,UCR
102,ARGENTINA,Justice Party,Partido Justicialista,PJ
203,AUSTRALIA,Australian Democrats,Australian Democrats,AD
204,AUSTRALIA,Australian Labour Party,Australian Labour Party,ALP
205,AUSTRALIA,Liberal Party,Liberal Party,LPA
206,AUSTRALIA,National Party of Australia,National Party of Australia,NPA
307,AUSTRIA,Green Alternative,Gruene Alternativen,GA
308,AUSTRIA,Austrian Socialist Party,Sozialistische Partei,SPO
309,AUSTRIA,Austrian People's Party,Volkspartei,OVP
310,AUSTRIA,Liberal Forum,Liberales Forum,LF
311,AUSTRIA,Austrian Freedom Party,Freiheitliche Partei,FPO
401,BELGIUM,Ecologist,Agalev,A
402,BELGIUM,Ecologist,Ecolo,E
403,BELGIUM,Socialist,Parti Socialiste,PS
404,BELGIUM,Flemish Socialist Party,Socialistische Partij,SP
405,BELGIUM,Christian-Social Party,Parti Social Chretien,PSC
406,BELGIUM,Flemish Christian People's Party,Christelijke Volkspartij,CVP
407,BELGIUM,People's Union,Volksunie,VU
408,BELGIUM,Democratic Front of the Francophones,Front Democratique des Francophones,FDF
409,BELGIUM,Liberal Reform Party,Parti Reformateur Liberal,PRL
501,BRAZIL,Brazilian Communist Party,Partido Comunista do Brasil,PCdoB
502,BRAZIL,Brasileire Workers' Party,Partido Trabalhista,PTB
503,BRAZIL,People's Social Party,Partido Popular Social,PPS
504,BRAZIL,Democratic Labour Party,Partido Democratico Trabalhista,PDT
505,BRAZIL,Brazilian Social Democracy,Partido da Social Democrata Brasileira,PSDB
506,BRAZIL,Party of Brazilian Democratic Movement,Partido do Movimento Democratico Brasiliero,PMDB
507,BRAZIL,Liberal Party,Partido Liberal,PL
508,BRAZIL,Liberal Front,Partido da Frente Liberal,PFL
509,BRAZIL,Social Democratic Party,Partido Democratico Social,PDS
601,BRITAIN,Labour,Labour,Lab
602,BRITAIN,Liberal Democratic Party,Liberal Democratic Party,LDP
603,BRITAIN,Conservative Party,Conservative Party,Con
701,BULGARIA,Bulgarian Communist Party,Bulgarska Komunisticheska Partiya,BKP
702,BULGARIA,Bulgarian Socialist Party,Bulgarska Socialisticheska Partiya,BSP
703,BULGARIA,Bulgarian Social Democratic Party,,BSDP
704,BULGARIA,Naroden Soyuz Bulgarian Agrarian National Movement,Bulgarski Zemedelski,BANU
705,BULGARIA,Green Party,,GP
706,BULGARIA,Union of Democratic Forces,Soyuz na Demokratichnite Sili,SDS
707,BULGARIA,Bulgarian Liberal Party,,BPL
708,BULGARIA,Bulgarian Business Bloc,,BBB
709,BULGARIA,Democratic Party,,DP
801,CANADA,New Democratic Party,New Democratic Party,NDP
802,CANADA,Bloc Quebecois,Bloc Quebecois,BQ
803,CANADA,Liberal Party,Liberal Party,L
804,CANADA,Progressive Conservative Party,Progressive Conservative Party,PCP
805,CANADA,Reform Party,Reform Party,RP
901,CHILE,Communist,Partido Comunista,PC
902,CHILE,Socialist,Partido Socialista,PS
903,CHILE,Reformed Socialist,Partido por la Democracia,PPD
904,CHILE,Christian Democrat,Partido Democrata Cristiano,PDC
905,CHILE,Radical Party,Partido Radical,PR
906,CHILE,Moderate right,Renovacion National,RN
907,CHILE,Pinochet,Union Democrata Independiente,UDI
1001,CZECH REPUBLIC,Left Bloc,Komunisticka Strana C.a.M.,KSCM
1002,CZECH REPUBLIC,Social Democrats,Ceskastrana Socialne Demokraticka,CSSD
1003,CZECH REPUBLIC,Liberal Social,Liberalni Socialni Unie,LSU
1004,CZECH REPUBLIC,Civic Movement,Obcanske Hunte,OH
1005,CZECH REPUBLIC,Civic Democratic Party,Obcansko Demokraticka Strana,ODS
1006,CZECH REPUBLIC,Civic Democratic Alliance,Obcansko Demokraticka Aliance,ODA
1007,CZECH REPUBLIC,Christian Democratic Union -- Czech People's Party,Krestanska Demokraticka Unie-Ceska Strana Lidova,KDU-CSL
1008,CZECH REPUBLIC,Christian Democratic Party,Krestansko Demokracie,KDS
1009,CZECH REPUBLIC,Republican Party,Republik Duska Strana Ceska,SPR-RSC
1101,DENMARK,Red-Green List,Rod-Gron Enhedsliste,RGE
1102,DENMARK,Socialist People's,Socialistik Folkeparti,SF
1103,DENMARK,Social Democrat,Socialdemokratiet,SD
1104,DENMARK,Radical Liberals,Radikale Venstre,RV
1105,DENMARK,Centre Democrats,Centrum-demokraterne,CD
1106,DENMARK,Christian People's,Kristeligt Folkeparti,KRF
1107,DENMARK,Conservatives,Konservative Folkeparti,KF
1108,DENMARK,Liberal,Venstre,V
1109,DENMARK,Progress Party,Fremskridtspartiet,FRP
1201,ESTONIA,Russian Democratic Movement,,RDM
1202,ESTONIA,Estonian Democratic Labor Party,,EDLP
1203,ESTONIA,Estonian Rural Union,,ERU
1204,ESTONIA,Estonian Center Party,,ECP
1205,ESTONIA,Estonian Social Democratic Party,,ESDP
1206,ESTONIA,Greens,,-
1207,ESTONIA,Estonian Rural Center Party,,ERCP
1208,ESTONIA,Liberal Democratic Party,,ELDP
1209,ESTONIA,Coalition Party,,CP
1210,ESTONIA,Estonian National Independence Party,,ENIP
1211,ESTONIA,Estonian Party of Entrepreneurs,,EPE
1212,ESTONIA,Pro Patria,,NCP
1213,ESTONIA,National Party of the Unlawfully Repressed,,NPUR
1214,ESTONIA,Estonian Farmers' Party,,EFP
1301,FINLAND,left-Wing Alliance,Vasemmistoliitto,VAS
1302,FINLAND,Green League,Vihrea Liitto,VIHR
1303,FINLAND,Social Democratic Party,Sosialidemokraattinen Puolue,SDP
1304,FINLAND,Liberal People's Party,Liberaalinen Kansanpuolue,LKP
1305,FINLAND,Swedish People's Party,Svenska Folkpartiet,SFP
1306,FINLAND,Centre Party,Suomen Keskusta,KESK
1307,FINLAND,Rural Party,Maaseudun Puole,SMP
1308,FINLAND,National Coalition,Kansallinen Kokoomus,KOK
1309,FINLAND,Christian Union,Kristillinen Liitto,SKL
1401,FRANCE,Republican Communist Front,Lutte Communiste pour la Republique,LCR
1402,FRANCE,Workers' Front,Lutte Ouvriere,LO
1403,FRANCE,Communist,Parti Communiste,PCF
1404,FRANCE,Socialist,Parti Socialiste,PS
1405,FRANCE,Ecologists,Generation Ecologie,GE
1406,FRANCE,Ecologist,Ecologiste,E
1407,FRANCE,left Radicals,Mouvement des Radicaux de Gauche,MRG
1408,FRANCE,Social Democratic Center,Centre des Democrats Sociaux,CDS
1409,FRANCE,Union for French Democracy,Union pour la Democratie Francaise,UDF
1410,FRANCE,Republican,Parti Republicain,PR
1411,FRANCE,Rally for the Republic,Rassemblement pour la Republique,RPR
1412,FRANCE,National Front,Front National,FN
1501,GERMANY,Democratic Socialist,Demokratisch-Sozialistische Partei,PDS
1502,GERMANY,Green,Die Gruenen,G
1503,GERMANY,Social Democrat,Sozialdemokratische Partei Deutschlands,SPD
1504,GERMANY,Free Democrat,Freie Demokratische Partei,FDP
1505,GERMANY,Christian Democrat,Christlich Demokratische Union,CDU
1506,GERMANY,Christian Social Union,Christlich Soziale Union,CSU
1507,GERMANY,Republican,Republikaner,Rep
1601,HUNGARY,Hungarian Socialist Party,Magyar Szocialista Part,MSZP
1602,HUNGARY,Alliance of Free Democrats,Szabad Demokratak Szoevetsege,SLDSZ
1603,HUNGARY,Federation of Young Democrats,Fiatal Demokratak Szoevetsege,FIDESZ
1604,HUNGARY,Christian Democratic People's Party,Keresztenydemokrata Neppart,KDNP
1605,HUNGARY,Hungarian Democratic Forum,Magyar Demokrata Forum,MDF
1606,HUNGARY,Independent Smallholders' Party,Fuggetlen Kisgazda Part,FKGP
1701,ICELAND,Womens' Alliance,Samtok um kvennalista,WA
1702,ICELAND,People's Alliance,Althydubandalag,PA
1703,ICELAND,Progressive Party,Framsoknarflokkurinn,PP
1704,ICELAND,Social Democrat,Althyduflokkurinn,SDP
1705,ICELAND,Independence Party,Sjaltstaedisflokkurinn,IP
1801,INDIA,Communist Party of India (Marxist-Leninist),,CPI/ML
1802,INDIA,Communist Party of India (Marxist),,CPM
1803,INDIA,Communist Party of India,,CPI
1804,INDIA,People's Party -- A,Janata Dal  (A),JD A
1805,INDIA,Janata Dal,,JD
1806,INDIA,All Indian Anna Party (=rural Tamil party),,AIDMK
1807,INDIA,Indian National Congress,,INC
1808,INDIA,Bahurja Sanaj Party,,BSP
1809,INDIA,Dravidian Progressive Federation =rural Tamil party,Dravida Munnetra Kazhagam,DMK
1810,INDIA,Bharatiya Janata Party,,BJP
1811,INDIA,Indian Union Muslim League,,IUML
1901,IRELAND,Democratic Left,Democratic Left,DL
1902,IRELAND,Labour,Labour,LAB
1903,IRELAND,Republican Party,Fianna Fail,FF
1904,IRELAND,United Ireland,Fine Gael,FG
1905,IRELAND,Progressive Democrats,Progressive Democrats,PDP
2001,NORTHERN IRELAND,Sinn Fein,Sinn Fein,SF
2002,NORTHERN IRELAND,Worker Party,Worker Party,WP
2003,NORTHERN IRELAND,Labour,Labour,LAB
2004,NORTHERN IRELAND,Liberal Democrats,Liberal Democrats,LD
2005,NORTHERN IRELAND,Alliance,Alliance,A
2006,NORTHERN IRELAND,Conservatives,Conservatives,Con
2007,NORTHERN IRELAND,Democratic Unionist,Democratic Unionist,DUP
2008,NORTHERN IRELAND,Ulster Unionist Party,Ulster Unionist Party,UUP
2101,ITALY,Reform Communist,Rifondazione Communista,RC
