country_short,party_id,party_short,country,year,party,party_name_short,party_eng,first,last,share_max,share_year
AUT,1,BZÖ,Austria,2009,Bündnis Zukunft Österreich,BZÖ,Alliance for the Future of Austria,2009,2014,4.6,2009
AUT,2,FPÖ,Austria,1999,Freiheitliche Partei Österreichs,FPÖ,Freedom Party of Austria,1999,2019,23.4,1999
AUT,3,Martin,Austria,2009,Liste Dr. Hans-Peter Martin,Martin,Hans-Peter Martin's List,2004,2009,17.7,2009
BEL,4,DLB,Belgium,2014,Debout les Belges !,DLB,Belgium Arise,2014,2014,1.1,2014
BEL,5,FN,Belgium,1994,Front National,FN,National Front,1994,2009,3,1994
BEL,6,LDD,Belgium,2009,"Lijst Dedecker – Libertair, Direct, Democratisch",LDD,"List Dedecker - Libertarian, Direct, Democratic",2009,2009,4.5,2009
BEL,7,PP,Belgium,2014,Parti Populaire,PP,People's Party,2014,2019,2.2,2014
BEL,8,VB,Belgium,2004,Vlaams Blok / Vlaams Belang,VB,Flemish Block / Flemish Interest,1984,2019,14.3,2004
BGR,9,Ataka,Bulgaria,2009,Ataka,Ataka,Attack,2009,2019,12,2009
BGR,10,BBZ/BBT,Bulgaria,2019,Balgarija bes Zensura / Prezaredi Balgariya,BBZ/BBT,Bulgaria without censorship / Reload Bulgaria,2019,2019,0.2,2019
BGR,11,BBZ/BBT,Bulgaria,2014,Balgarija bes Zensura + VMRO + ZNS + Gergiovden,BBZ/BBT + IMRO + et al.BND + et al.,Bulgaria without censorship + IMRO + others,2014,2014,10.7,2014
BGR,12,GERB,Bulgaria,2019,Grazhdani za Evropeysko Razvitie na Balgariya,GERB,Citizens for European Development of Bulgaria,2009,2019,31.1,2019
BGR,13,NFSB,Bulgaria,2014,Natsionalen Front za Spasenie na Balgariya,NFSB,National Front for the Salvation of Bulgaria,2014,2019,3.1,2014
BGR,14,NDSV,Bulgaria,2009,Natsionalno Dvizhenie Simeon Vtori / Nacionalno dviženie za stabilnost i văzhod,NDSV,National Movement Simeon II / National Movement for Stability and Progress,2009,2009,8,2009
BGR,15,NDSV,Bulgaria,2019,Natsionalno Dvizhenie Simeon Vtori / Nacionalno dviženie za stabilnost i văzhod + Novoto Vreme,NDSV + NV,National Movement Simeon II / National Movement for Stability and Progress + NV,2019,2019,1.1,2019
BGR,16,NDSV,Bulgaria,2014,Natsionalno Dvizhenie Simeon Vtori / Nacionalno dviženie za stabilnost i văzhod + others (KOD coalition),NDSV + others,"National Movement Simeon II / National Movement for Stability and Progress + (coalition Coalition United Democrats, KOD)",2014,2014,0.9,2014
BGR,17,RZS,Bulgaria,2009,"Red, zakonnost i spravedlivost",RZS,"Order, Lawfulness and Justice",2009,2009,4.7,2009
BGR,18,IMRO,Bulgaria,2019,VMRO – Bulgarsko Natsionalno Dvizhenie,IMRO,IMRO – Bulgarian National Movement,2019,2019,7.4,2019
BGR,19,Volya,Bulgaria,2019,Volya,Volya,Volya,2019,2019,3.6,2019
HRV,20,HL-SR,Croatia,2014,Hrvatski laburisti – Stranka rada,HL-SR,Croatian Labourists -- Labour Party,2014,2014,3.4,2014
HRV,21,Most,Croatia,2019,Most nezavisnih lista,Most,Bridge of Independent Lists,2019,2019,4.7,2019
HRV,22,ZiZi,Croatia,2019,Savez za promjene/ Živi zid,ZiZi,Alliance for Change/ Human Shield,2014,2019,5.7,2019
CYP,23,SYM,Cyprus,2014,Symmaxia,SYM,Citizens' Alliance,2014,2014,6.8,2014
CZE,24,ANO 2011,Czech Republic,2019,ANO 2011,ANO 2011,ANO 2011,2014,2019,21.2,2019
CZE,25,SZR,Czech Republic,2014,Strana zdravého rozumu,SZR,Party of Common Sense,2004,2019,1.6,2014
CZE,26,S-JB/CS,Czech Republic,2009,Suverenita – blok Jany Bobošíkové / Česká suverenita,S-JB/CS,Sovereignty - Jana Bobosikova Bloc / Czech Sovereignty,2009,2019,4.3,2009
CZE,27,SPD,Czech Republic,2019,Svoboda a přímá demokracie Tomio Okamura,SPD,Freedom and Direct Democracy Tomio Okamura,2019,2019,9.1,2019
CZE,28,UPD,Czech Republic,2014,Úsvit – Národní koalice / Úsvit Přímé Demokracie,UPD,Dawn of Direct Democracy / Dawn – National Coalition,2014,2014,3.1,2014
CZE,29,VV,Czech Republic,2009,Věci veřejné,VV,Public Affairs,2009,2009,2.4,2009
DNK,30,DF,Denmark,2014,Dansk Folkeparti,DF,Danish People's Party,1999,2019,26.6,2014
DNK,31,FrP,Denmark,1979,Fremskridtspartiet,FrP,Progress Party,1979,1999,5.8,1979
EST,32,EIP,Estonia,2014,Eesti Iseseisvuspartei,EIP,Estonian Independence Party,2014,2014,1.3,2014
EST,33,EKRE,Estonia,2019,Eesti Konservatiivne Rahvaerakond,EKRE,Conservative People's Party of Estonia,2014,2019,12.7,2019
FIN,34,PS,Finland,2019,Perussuomalaiset,PS,True Finns / Finns Party,1999,2019,13.8,2019
FRA,35,DLR/DLF,France,2014,Debout la république / Debout la France,DLR/DLF,Republic Arise / France Arise,2009,2019,3.8,2014
FRA,36,FN/RN,France,2014,Front National / Rassemblement National,FN/RN,National Front / National Rally,1984,2019,24.9,2014
FRA,37,LFI,France,2019,La France Insoumise,LFI,Unbowed France,2019,2019,6.3,2019
