"id","country","name_short","name","name_source","comment","year_first","year_last"
3,"BOL","","Social Cristiano","Social Cristiano 1958 & 1962","",1958,1962
4,"BOL","","Acción Democrática Nacionalista (Bánzer)","Acción Democrática Nacionalista (Bánzer) 1979–89","",1979,1989
6,"BOL","","Falange Socialista Boliviano","Falange Socialista Boliviano 1956–62 & 1980–93","",1956,1993
7,"BOL","","Revolucionario Auténtico","Revolucionario Auténtico 1960–62 & 1980","",1960,1980
17,"BOL","","Movimiento Nacionalista Revolucionario","Movimiento Nacionalista Revolucionario 1989","",1956,1989
16,"BOL","","Movimiento de la Izquierda Revolucionaria","Movimiento de la Izquierda Revolucionaria 1985–89","",1985,1989
20,"BOL","UDP","Unión Democrática y Popular","Unión Democrática y Popular (UDP) 1979–80","",1979,1980
25,"BOL","PCB","Comunista Boliviano","Comunista Boliviano (PCB) 1956–62","",1956,1962
29,"BOL","","Izquierda Unida","Izquierda Unida 1985–93","",1985,1993
33,"BOL","POR","Obrero Revolucionario","Obrero Revolucionario (POR) 1956–62 & 1985","",1956,1985
35,"BOL","PS-1","Socialista-1","Socialista-1 (PS-1) 1979–89","",1979,1989
37,"BOL","","Vanguardia Revolucionaria 9 de abril","Vanguardia Revolucionaria 9 de abril 1989–93","",1989,1993
39,"BOL","","Movimiento Indio Tupaj Katari","Movimiento Indio Tupaj Katari 1979–80","",1979,1980
43,"BOL","","Movimiento Revolucionario Tupaj-Katari de Liberación","Movimiento Revolucionario Tupaj-Katari de Liberación 1985–89 (allied with MNR in 1993)","",1985,1989
44,"BOL","CONDEPA","Consciencia de Patria","Consciencia de Patria (CONDEPA) (Carlos Palenque) 1989–93","",1989,1993
57,"BRA","","Social Cristão","Social Cristão 1986–94 [3/5]","",1986,1994
58,"BRA","ARENA","Aliança de Renovação Nacional","Aliança de Renovação Nacional (ARENA) 1966–78","",1966,1978
59,"BRA","","da Frente Liberal","da Frente Liberal 1986–94","",1986,1994
60,"BRA","PRP","de Representação Popular","de Representação Popular (PRP) 1947–62 & 1990–94","",1947,1994
61,"BRA","","Democrático Social","Democrático Social (PDS) 1982–90","",1982,1990
62,"BRA","","Liberal","Liberal 1986–94","",1986,1994
63,"BRA","","Libertador","Libertador 1945 & 1950–62","",1945,1962
67,"BRA","","Republicano","Republicano 1945–62 [4/5]","",1945,1962
81,"BRA","","Social Democrático","Social Democrático 1990–94","",1945,1994
79,"BRA","","Demócrata Cristão","Demócrata Cristão 1945 & 1950–62 & 1986–90","",1945,1990
83,"BRA","","Social Trabalhista","Social Trabalhista 1950","",1950,1990
85,"BRA","","Trabalhista Brasileiro","Trabalhista Brasileiro (Ivete Vargas) 1982–94","new party formed in 1981",1982,1994
87,"BRA","","União Democrática Nacional","União Democrática Nacional 1945–62 [4/5]","",1945,1962
122,"BRA","","do Movimento Democrático Brasileira","do Movimento Democrático Brasileira 1978–94 [3/5 1978–86 4/5 1990–94]","",1978,1994
145,"BRA","","Democrático Trabalhista (Brizola)","Democrático Trabalhista (Brizola) 1982–94 [4/5]","",1982,1994
146,"BRA","","Movimento Democrático Brasileiro","Movimento Democrático Brasileiro 1966–78 [4/5]","",1966,1978
148,"BRA","","Social Democrático Brasileiro","Social Democrático Brasileiro 1990–94","",1990,1994
149,"BRA","","Socialista Brasileiro","Socialista Brasileiro 1950","",1950,1994
150,"BRA","","Trabalhista Brasileiro","Trabalhista Brasileiro 1945–62","",1945,1962
160,"BRA","","Comunista Brasileiro","Comunista Brasileiro 1945–47 & 86–90","",1945,1990
161,"BRA","","Comunista do Brasil","Comunista do Brasil 1986–94","",1986,1994
163,"BRA","","dos Trabalhadores","dos Trabalhadores 1982–94","",1982,1994
172,"BRA","","Municipal Nacional","Municipal Nacional 1990–94","",1990,1994
174,"BRA","","Renovador Nacional (Collor)","Renovador Nacional (Collor) 1990–94 [4/5]","",1990,1994
175,"BRA","","Social Progresista (PSP-Ademar de Barros)","Social Progresista (PSP-Ademar de Barros) 1947–62","",1947,1962
196,"BRA","PRD","","PRD 1945–50","",1945,1950
197,"BRA","PS","","PS 1982–86","",1982,1986
207,"ARG","","Demócrata Cristiano","Demócrata Cristiano 1962–65 & 1983–91 & 1994–95 [5/6]","",1962,1995
