country,party,partynum,pengacro,pengname,pnatacro,pnatname,partysize,id
ALB,PBDNj,5,UHRP,Unity for Human Rights Party,PBNj,Partia Bashkimi për të Drejtat e Njeriut,1.3,ALB-5
ALB,PD,1,DPA,Democratic Party of Albania,PD,Partia Demokratike e Shqipërisë,24.6,ALB-1
ALB,PS,2,SPA,Socialist Party of Albania,PS,Partia Socialiste e Shqipërisë,40.5,ALB-2
ALB,PR,4,RPA,Republican Party of Albania,PR,Partia Republikane e Shqipërisë,18.5,ALB-4
ALB,LSI,3,SMI,Socialist Movement for Integration,LSI,Lëvizja Socialiste për Intigrim,4.1,ALB-3
AGO,MPLA,1,PMLA,Popular Movement for the Liberation of Angola,MPLA,Movimento Popular de Liberta??o de Angola,67.7,AGO-1
AGO,PRS,3,SRP,Social Renewal Party,PRS,Partido de Renova??o Social,2.7,AGO-3
AGO,UNITA,2,NUTIA,National Union for the Total Independence of Angola,UNITA,Uni?o Nacional para a Independ?ncia Total de Angola,22.2,AGO-2
ARG,P.Justicialista,1,PJ,Justicialist Party,PJ,Partido Justicialista,4.5,ARG-1
ARG,Alianza Frente para la victoria,3,AFplV,Alliance of Front for Victory,AFplV,Alianza Frente para la victoria,0,ARG-3
ARG,Frente para la victoria,4,FplV,Front for Victory,FplV,Frente para la Victoria,38.8,ARG-4
ARG,PRO,5,PRO,Republican Proposal,PRO,Propuesta Republicana,5,ARG-5
ARG,Unión Cívica Radical,2,UCR,Radical Civic Union,UCR,Unión Cívica Radical,9.1,ARG-2
AUS,The Liberal Party,1,LPA,Liberal Party of Australia,LPA,Liberal Party of Australia,38.7,AUS-1
AUS,The Australian Greens,4,AG,Australian Greens,AG,Australian Greens,7.5,AUS-4
AUS,The Nationals,3,NPA,National Party of Australia,NPA,National Party of Australia,5.7,AUS-3
AUS,The Labor Party (ALP),2,ALP,Australian Labor Party,ALP,Australian Labor Party,40.5,AUS-2
AUT,SPÖ,1,SPO,Social Democratic Party of Austria,SPÖ,Sozialdemokratische Partei Österreichs,32.3,AUT-1
AUT,Grüne,3,Green,The Greens - The Green Alternative,Grüne,Die Grünen – Die Grüne Alternative,10.8,AUT-3
AUT,BZÖ,5,BZO,Alliance for the Future of Austria - Jorg Haider's List,BZÖ,Bündnis Zukunft Österreich – Liste Jörg Haider,7.4,AUT-5
AUT,FPÖ,4,FPO,Freedom Party of Austria,FPÖ,Freiheitliche Partei Österreichs,14.2,AUT-4
AUT,ÖVP,2,OVP,Austrian People's Party,ÖVP,Österreichische Volkspartei,30.1,AUT-2
BGD,Awami League,2,BPL,Bangladesh People's League,BAL,Bangladesh Awami League,44.5,BGD-2
BGD,Bangladesh Nationalist Party,1,BNP,Bangladesh Nation Party,BJP,Bangladesh Jatiyabadi Party,38,BGD-1
BGD,Jatiya Party,4,NPA,National Party,JD,Jatiya Dal,7.1,BGD-4
BGD,Jamat-E-Islami,3,ICB,Islam Conference Bangladesh,JEB,Jamaat-e-Islami Bangladesh,4.4,BGD-3
BEL,SP.a-Spirit,4,SP-A,Socialist Party - Different,SP-A,Socialistische Partij Anders,12.6,BEL-4
BEL,MR,8,MR,Reformist Movement,MR,Mouvement Réformateur,11.9,BEL-8
BEL,FN,12,FN,National Front,FN,Le Front national,2,BEL-12
BEL,Open VLD,3,Open VLD,Open VLD,Open VLD,Open VLD,13.6,BEL-3
BEL,LDD,6,LDD,List Dedecker,LDD,Lijst Dedecker,2,BEL-6
BEL,Groen!,7,Groen!,Green,Groen!,Groen!,3.2,BEL-7
BEL,NV-A,5,NV-A,New Flemish Alliance,NV-A,Nieuw-Vlaamse Alliantie,3.7,BEL-5
BEL,CD&V,1,CDV,Christian Democratic and Flemish,CDV,Christen-Democratisch en Vlaams,13.8,BEL-1
BEL,CDH,10,CDH,Humanist Democratic Centre,CDH,Centre démocrate humaniste,5.8,BEL-10
BEL,Ecolo,11,Ecolo,Ecolo,Ecolo,Ecolo,4.1,BEL-11
BEL,VB,2,VB,Vlaams Belang,VB,Vlaams Belang,11.8,BEL-2
BEL,PS,9,PS,Socialist Party,PS,Parti Socialiste,11.9,BEL-9
