countryid,country,election,partyid,partyname
2,Australia,legislative,3,Australian Democrats
2,Australia,legislative,4,Australian Greens
2,Australia,legislative,2,Australian Labor Party (ALP)
2,Australia,legislative,6,Family First
2,Australia,legislative,5,Hanson/One Nation
2,Australia,legislative,1,Liberal/National Party
3,Austria,legislative,4,Alliance for the Future of Austria
3,Austria,legislative,3,Austrian Freedom Party (FPÖ)
3,Austria,legislative,2,Austrian People’s Party (ÖVP)
3,Austria,legislative,1,Austrian Social Democratic Party (SPÖ)
3,Austria,legislative,6,Team Stronach for Austria
3,Austria,legislative,5,The Greens
42,Belgium,legislative,4,Christian Democratic and Flemish (CD&V)
42,Belgium,legislative,3,Christian Democratic and Flemish/New Flemish Alliance (CD&V/N-VA)
42,Belgium,legislative,6,Flemish Interest (VB)
42,Belgium,legislative,7,Green! (Groen!)
42,Belgium,legislative,8,"Libertarian, Direct, Democratic (LDD)"
42,Belgium,legislative,5,New Flemish Alliance (N-VA)
42,Belgium,legislative,1,Open Flemish Liberals and Democrats (OpenVLD)
42,Belgium,legislative,2,Socialist Party Differently (SP-A)
5,Bulgaria,legislative,5,Blue Coalition (SDS-DSB)
5,Bulgaria,legislative,2,Bulgarian Socialist Party (BSP)
5,Bulgaria,legislative,1,Citizens for European Development of Bulgaria (GERB)
5,Bulgaria,legislative,3,Movement for Rights and Freedom (DPS)
5,Bulgaria,legislative,4,National Union Attack (ATAKA)
6,Canada,legislative,7,Alliance
6,Canada,legislative,4,Bloc Quebec
6,Canada,legislative,5,Green Party
6,Canada,legislative,2,Liberal Party of Canada
6,Canada,legislative,3,New Democratic Party
6,Canada,legislative,1,Progressive Conservative Party/Conservative Party
6,Canada,legislative,8,Reform Party of Canada
6,Canada,legislative,6,Social Credit
9,Croatia,legislative,6,Croatian Democratic Assembly of Slavonia and Baranja
9,Croatia,legislative,1,Croatian Democratic Union
9,Croatia,legislative,4,Croatian Party of Rights
9,Croatia,legislative,10,Croatian Party of Rights dr. Ante Starčević (HSP-AS)/Croatian Pure Party of Rights (HČSP)
9,Croatia,legislative,3,Croatian Peasant Party
9,Croatia,legislative,5,Croatian Social-Liberal Party
9,Croatia,legislative,9,Ivan Grubišic (Independent)
9,Croatia,legislative,2,Kukuriku Coalition
9,Croatia,legislative,7,Labour Party
