country,name_short,name,year,party_id,partyfacts_id
AUS,,Liberal Party of Australia,2007,1-1-1-2007,486
AUS,ALP,Australian Labor Party,2007,1-1-2-2007,424
AUS,,National Party of Australia,2007,1-1-3-2007,1743
AUS,,Australian Democrats,2007,1-1-4-2007,990
AUS,,Australian Greens,2007,1-1-5-2007,1209
AUS,,Pauline Hanson,2007,1-1-6-2007,7012
AUS,,Family First Party,2007,1-1-7-2007,1263
AUS,,Citizens Electoral Council of Australia,2007,1-1-8-2007,2588
AUS,,Other Party,2007,1-1-20-2007,1833
AUS,ALP,Australian Labor Party,2010,1-1-1-2010,424
AUS,,Australian Greens,2010,1-1-2-2010,1209
AUS,,LibNat,2010,1-1-3-2010,3891
CHE,,CVP/PDC,2007,1-2-1-2007,1808
CHE,,FDP/PRD,2007,1-2-2-2007,360
CHE,,SVP/UDC,2007,1-2-3-2007,308
CHE,,SPS/PSS,2007,1-2-4-2007,29
CHE,,GPS/PES,2007,1-2-5-2007,1006
CHE,,GLP,2007,1-2-6-2007,1759
CHE,,LPS/PLS,2007,1-2-7-2007,444
CHE,,CSP/PCS,2007,1-2-8-2007,1122
CHE,,EVP/PEV,2007,1-2-9-2007,1123
CHE,,EDU/UDF,2007,1-2-10-2007,631
CHE,,SD/DS,2007,1-2-11-2007,1819
CHE,,Lega,2007,1-2-12-2007,1661
CHE,,Pda/PST,2007,1-2-13-2007,669
CHE,,Sol,2007,1-2-14-2007,2939
CHE,,FGA,2007,1-2-15-2007,2939
CHE,,FPS/PSL,2007,1-2-16-2007,2939
CHE,,Other Party,2007,1-2-20-2007,1964
CHE,,FDP/PRD,2011,1-2-1-2011,360
CHE,,CVP/PDC,2011,1-2-2-2011,1808
CHE,,SP/PS,2011,1-2-3-2011,29
CHE,,SVP/UDC,2011,1-2-4-2011,308
CHE,,PLS/LPS,2011,1-2-5-2011,2939
CHE,,LdU,2011,1-2-6-2011,2939
CHE,,EVP/PEP,2011,1-2-7-2011,1123
CHE,,CSP/PCS,2011,1-2-8-2011,1122
CHE,,PdA/PdT,2011,1-2-9-2011,669
CHE,,GLP/Vert,2011,1-2-10-2011,1759
CHE,,MCG,2011,1-2-11-2011,2939
CHE,,Otherleft parties,2011,1-2-12-2011,1964
CHE,,GPS/PES,2011,1-2-13-2011,1006
CHE,,SD/DS,2011,1-2-15-2011,1819
CHE,,EDU/UDF,2011,1-2-16-2011,631
CHE,,FPS/PSL,2011,1-2-17-2011,2939
CHE,,Lega,2011,1-2-18-2011,1661
CHE,,BDP,2011,1-2-19-2011,1415
CHE,,Others,2011,1-2-20-2011,1964
DEU,,SPD,2005,1-3-1-2005,383
DEU,,CDU,2005,1-3-2-2005,1375
DEU,,CSU,2005,1-3-3-2005,1731
DEU,,FDP,2005,1-3-4-2005,573
DEU,,Bündnis90/Die Grünen,2005,1-3-5-2005,1816
DEU,,Linke,2005,1-3-6-2005,1545
DEU,,WASG,2005,1-3-7-2005,2702
DEU,,Other Party,2005,1-3-20-2005,1895
DEU,,SPD,2009,1-3-1-2009,383
DEU,,CDU,2009,1-3-2-2009,1375
DEU,,CSU,2009,1-3-3-2009,1731
DEU,,FDP,2009,1-3-4-2009,573
DEU,,Bündnis 90/Die Grünen,2009,1-3-5-2009,1816
DEU,,Die Linke,2009,1-3-6-2009,1545
DEU,,Other Party,2009,1-3-20-2009,1895
IRL,,FF,2007,1-4-1-2007,1055
IRL,,FG,2007,1-4-2-2007,1288
IRL,,Greens,2007,1-4-3-2007,1775
IRL,,Labour,2007,1-4-4-2007,562
