country,dataset_key,dataset_party_id,name_short,name,name_english,year_first,year_last,share,share_year,description,comment,created,modified,external_id,partyfacts_id
ALB,ess,1885,AK,Aleanca Kuq e Zi,,2012,2012,,,,,2015-05-04T12:08:55Z,2017-06-15T16:04:38Z,9682,2571
ALB,ess,1217,FRD,Fryma e Re Demokratike,,2012,2012,,,,,2015-05-04T12:08:40Z,2017-06-15T16:04:45Z,9311,3697
ALB,ess,1372,LSI,Lëvizja Socialiste për Integrim,,2012,2012,,,,,2015-05-04T12:08:37Z,2017-06-15T16:04:37Z,9210,2297
ALB,ess,1698,PBDNJ,Partia Bashkimi për të Drejtat e Njeriut,,2012,2012,,,,,2015-05-04T12:09:10Z,2017-06-15T16:04:01Z,9995,1636
ALB,ess,1072,PD,Partia Demokratike e Shqipërisë,,2012,2012,,,,,2015-05-04T12:08:59Z,2017-06-15T16:03:51Z,9778,190
ALB,ess,1686,PDIU,"Partia Drejtësi, Integrim dhe Unitet",,2012,2012,,,,,2015-05-04T12:08:41Z,2017-06-15T16:04:28Z,9339,3270
ALB,ess,1658,PR,Partia Republikane e Shqipërisë,,2012,2012,,,,,2015-05-04T12:09:03Z,2017-06-15T16:04:22Z,9852,819
ALB,ess,1053,PSD,Partia Socialdemokrate e Shqipërisë,,2012,2012,,,,,2015-05-04T12:09:07Z,2017-06-15T16:04:47Z,9933,838
ALB,ess,1521,PS,Partia Socialiste e Shqipërisë,,2012,2012,,,,,2015-05-04T12:08:53Z,2017-06-15T16:04:09Z,9626,1729
ALB,ess,1378,,,Other,2012,2012,,,,,2015-05-04T12:08:56Z,2017-06-15T16:04:08Z,9693,2568
AUT,ess,1798,BZÖ,,,2006,2006,,,,,2015-05-04T12:09:09Z,2017-06-15T16:04:49Z,9978,599
AUT,ess,1724,FPÖ,,,2002,2006,,,,,2015-05-04T12:08:52Z,2017-06-15T16:03:53Z,9596,463
AUT,ess,1115,KPÖ,,,2006,2006,,,,,2015-05-04T12:08:50Z,2017-06-15T16:04:39Z,9548,996
AUT,ess,1091,LIF,,,2002,2006,,,,,2015-05-04T12:08:37Z,2017-06-15T16:04:42Z,9216,605
AUT,ess,1648,ÖVP,,,2002,2006,,,,,2015-05-04T12:08:43Z,2017-06-15T16:04:48Z,9381,1329
AUT,ess,1479,SPÖ,,,2002,2006,,,,,2015-05-04T12:08:46Z,2017-06-15T16:03:57Z,9456,1384
AUT,ess,1582,GRÜNE,Grüne,,2002,2006,,,,,2015-05-04T12:08:52Z,2017-06-15T16:03:49Z,9582,1659
AUT,ess,1200,,Andere,Other,2002,2006,,,,,2015-05-04T12:08:42Z,2017-06-15T16:04:03Z,9371,1857
BEL,ess,1262,CD&V,,,2004,2012,,,,,2015-05-04T12:09:04Z,2017-06-15T16:03:59Z,9884,604
BEL,ess,1544,CVP,,,2002,2002,,,,,2015-05-04T12:08:43Z,2017-06-15T16:04:27Z,9399,622
BEL,ess,1073,ECOLO,,,2002,2012,,,,,2015-05-04T12:08:45Z,2017-06-15T16:04:31Z,9434,1563
BEL,ess,1651,N-VA,,,2004,2012,,,,,2015-05-04T12:08:46Z,2017-06-15T16:04:02Z,9459,36
