country_short,cnty,party_name,year_first,year_last,share_year,share_vote,party_id
ALB,Albania,Socialist Party of Albania,2001,2005,2001,43,ALBP10
ALB,Albania,Socialist Movement for Integration,2005,2005,2005,8.3,ALBP11
ALB,Albania,Democratic Party,2001,2005,2005,25.9,ALBP34
ALB,Albania,Union for Victory,2001,2001,2001,37.7,ALBP35
ALB,Albania,Republican Party,2005,2005,2005,10,ALBP65
ALB,Albania,Social Democratic Party,2001,2005,2005,7,ALBP70
AUS,Australia,Australian Democrats,1993,2001,1996,6.8,AUSP15
AUS,Australia,Liberal Party of Australia,1993,2001,1996,38.7,AUSP31
AUS,Australia,National Party of Australia,1993,2001,1996,8.2,AUSP34
AUS,Australia,Australian Labor Party,1993,2001,1993,44.9,AUSP6
AUS,Australia,Pauline Hanson's One Nation,1998,2001,1998,8.4,AUSP68
AUT,Austria,Austrian People's Party,1945,2008,1995,60.3,AUTP1
AUT,Austria,Austrian People's Opposition,1953,1953,1953,5.3,AUTP12
AUT,Austria,Freedom Party of Austria,1956,2008,1995,27,AUTP19
AUT,Austria,Austrian Socialist Party,1945,2008,1995,81.1,AUTP2
AUT,Austria,Austrian Communist Party,1945,2008,1995,46.6,AUTP3
AUT,Austria,Green Alternatie/Green in Parliament,1990,2008,2006,11,AUTP46
AUT,Austria,Austrian Communist Party-Left Socialists,1949,1949,1949,5.1,AUTP5
AUT,Austria,Liberal Forum-Heide Schmidt,1994,1999,1995,11.7,AUTP53
AUT,Austria,Electoral Party of Independents,1949,1953,1949,11.7,AUTP6
AUT,Austria,Alliance for the Future of Austria,2008,2008,2008,10.7,AUTP72
BEL,Belgium,CVP,1978,1999,1978,26.1,BELP1
BEL,Belgium,VLD,1995,2003,2003,15.4,BELP119
BEL,Belgium,AGALEV,1978,2003,1999,7,BELP12
BEL,Belgium,PRL/FDF,1995,1999,1995,10.3,BELP125
BEL,Belgium,ECOLO,1978,2007,1999,7.4,BELP13
BEL,Belgium,VU/ID,1999,1999,1999,5.6,BELP158
BEL,Belgium,PSC,1978,1999,1978,9.3,BELP21
BEL,Belgium,CD&V NVA,2007,2007,2007,18.5,BELP224
BEL,Belgium,CD&V,2003,2003,2003,13.2,BELP225
BEL,Belgium,VLAAMS BELANG,2007,2007,2007,12,BELP227
BEL,Belgium,OPEN VLD,2007,2007,2007,11.8,BELP229
BEL,Belgium,PSB,1978,1978,1978,11.9,BELP23
BEL,Belgium,SP.A.SPIRIT,2003,2007,2003,14.9,BELP230
BEL,Belgium,CDH,2003,2007,2007,6.1,BELP234
BEL,Belgium,MR,2003,2007,2007,12.5,BELP235
BEL,Belgium,BSP,1978,1978,1978,12.4,BELP3
BEL,Belgium,PVV,1978,1991,1981,12.9,BELP5
BEL,Belgium,SP,1981,1999,1987,14.9,BELP52
BEL,Belgium,PRL,1981,1991,1985,9.6,BELP57
BEL,Belgium,PS,1981,2007,1987,15.6,BELP59
BEL,Belgium,VU,1978,1995,1981,9.8,BELP6
BEL,Belgium,VLBLOK,1978,2003,1999,9.9,BELP7
BEL,Belgium,PSB,1978,2003,2003,7.6,BELP70
BGR,Bulgaria,MRF-Liberal Union-EuroRoma,2001,2001,2001,7.5,BGRP101
BGR,Bulgaria,United Democratic Forces-People's Union BSDP and National MRF,2001,2001,2001,18.2,BGRP115
BGR,Bulgaria,Union of Free Democrats Agrarian Union-People's Union [BZNS] BMRO-Bulgarian National Movement-Coalition Bulgarian People's Union,2005,2005,2005,5.2,BGRP12
BGR,Bulgaria,Ataka Coalition,2005,2005,2005,8.1,BGRP14
BGR,Bulgaria,Movement for Rights and Freedoms [MRF],1994,2005,2005,12.8,BGRP17
BGR,Bulgaria,Union of Democratic Forces-Democratic Party-Movement Gergovden-BZNS NS-BZNS DROM,2005,2005,2005,7.7,BGRP19
BGR,Bulgaria,Union of the Democratic Forces,1994,1994,1994,24.2,BGRP25
BGR,Bulgaria,People's Union: BAPU-DP,1994,1994,1994,6.5,BGRP28
BGR,Bulgaria,Coalition for Bulgaria*,2005,2005,2005,31,BGRP3
