countrycode,party_id,name_short,name,name_english,year_first,year_last,share_year,share,regonly
BEL,2101,N-VA,Nieuw-Vlaams Alliantie,New Flemish Alliance,2010,2014,2014,20.26,0
BEL,2102,VB,Vlaams Belang,Flemish Interest,2010,2014,2010,7.76,0
BEL,2103,CD&V,Christen-Democratisch en Vlaams,"Christian, Democratic and Flemish Party",2010,2014,2014,11.61,0
BEL,2104,VLD,Open Vlaamse Liberalen en Democraten,Open Flemish Liberals and Democrats,2010,2014,2014,9.78,0
BEL,2105,PS,Parti Socialiste,Socialist Party,2010,2014,2010,13.7,0
BEL,2106,MR,Mouvement Réformateur,Reformist Movement,2010,2014,2014,9.64,0
BEL,2107,SP.A,Socialistische Partij Anders,Socialist Party Different,2010,2014,2010,9.24,0
BEL,2108,UF,Union des Francophones,Union of Francophones,2010,2010,,,1
BEL,2109,ProDG,Pro Deutschsprachige Gemeinschaft,Pro German-speaking Community,2010,2014,,,1
BEL,2110,DéFI,Démocrate Fédéraliste Indépendant,Francophone Democratic Federalists,2014,2014,,,1
BEL,2111,Ecolo,Écologistes Confédérés pour l'organisation de luttes originales,Confederated ecologists for the organisation of original struggle,2014,2014,2014,3.3,0
BEL,2112,Groen,Groen,Green,2014,2014,2014,5.32,0
BEL,2113,PP,Parti populaire,Peoples Party,2014,2014,2014,1.52,0
BGR,8001,GERB,Grazhdani za Evropejsko Razvitie na Balgaria,Citizens for European Development of Bulgaria,2009,2014,2009,39.72,0
BGR,8002,BSP,Balgarska Socialisticheska Partiya,Bulgarian Socialist Party,2009,2014,2009,17.7,0
BGR,8003,SDS,Sayuz na Demokratichnite Sili,Union of Democratic Forces,2009,2009,2009,6.76,0
BGR,8004,DSB,Demokrati za Silna Bulgaria,Democrats for a Strong Bulgaria,2009,2009,2009,6.76,0
BGR,8005,Ataka,Partija Ataka,Party Attack,2009,2014,2009,9.36,0
BGR,8006,DPS,Dviženie za Prava i Svobodi,Movement for Rights and Freedoms,2009,2014,2014,14.8,0
BGR,8008,RB,Reformatorski Blok,Reformist Block,2014,2014,2014,8.9,0
BGR,8009,PF,Patriotichen front,Patriotic Front,2014,2014,2014,7.3,0
BGR,8010,BBT,Bălgariya  bez tsenzura,Bulgaria without Censorship,2014,2014,2014,5.7,0
BIH,7901,SDP,Socijaldemokratska Partija Bosne i Hercegovine,Social Democratic Party of BiH,2010,2014,2010,26.07,0
BIH,7902,SDA,Stranka demokratske akcije,Party for Democratic Action,2010,2014,2014,27.87,0
BIH,7903,SBB,Savez za bolju budućnost,Union for a Better Future,2010,2014,2014,14.44,0
BIH,7904,SBiH,Stranka za Bosnu i Hercegovinu,Party for Bosnia and Herzegovina,2010,2014,2010,7.25,0
BIH,7905,DNZ BIH,Demokratska Narodna Zajednica,Democratic People's Union of BiH,2010,2014,2010,1.45,0
BIH,7906,A-SDA,Stranka demokratske aktivnosti,Party of Democratic Activity,2010,2014,2014,2.25,0
BIH,7907,HDZ BiH,Hrvatska demokratska zajednica BiH,Croatian Democratic Union of BiH,2010,2014,2014,12.15,0
BIH,7908,HDZ1990-,Hrvatska demokratska zajednica 1990,Croatian Democratic Union 1990,2010,2014,2010,4.86,0
BIH,7909,HSP- BiH,Hrvatska Stranka Prava,Croatian Party of Right,2010,2014,2010,4.86,0
BIH,7910,NSRZB,Narodna Stranka Radom za Boljitak,People's Party Work for Betterment,2010,2014,2010,4.81,0
BIH,7911,SNSD,Savez Nezavisnih Socijaldemokrata,Alliance of Independent Social Democrats,2010,2014,2010,43.3,0
BIH,7912,SDS,Srpska demokratska stranka,Serbian Democratic Party,2010,2014,2014,32.67,0
BIH,7913,PDP,Partija Demokratskog Progresa,Party of Democratic Progress,2010,2014,2010,6.45,0
BIH,7914,DNS,Demokratski narodni savez,Democratic People's Alliance,2010,2014,2014,5.72,0
BIH,7915,NDP,Narodni demokratski pokret,National Democratic Movement,2010,2014,2014,7.77,0
BIH,7916,SRS RS,Srpska radikalna stranka RS,Serb Radical Party of RS,2010,2014,2014,5.72,0
BIH,7917,BPS,Bosanskohercegovačka patriotska stranka,Bosnian-Herzegovinian Patriotic Party,2014,2014,2014,3.65,0
BIH,7918,SPS,Socijalistička partija,Socialist Party,2014,2014,2014,2.89,0
BIH,7919,DF,Demokratska fronta,Democratic front,2014,2014,2014,15.33,0
ESP,3301,PSOE,Partido Socialista Obrero Español,The Socialist Party,2008,2015,2008,43.9,0
ESP,3302,PSOE(CA),Partido Socialista Obrero Español al nível de las comunidades autónomas*,The Socialist Party at the level of the autonomous communities*,2008,2008,,,1
