ejpr_id,country,name_english,name,name_short,first_pdy_year,last_pdy_year,max_vote
at_bzo01,AUT,Alliance for the Future of Austria,Bündnis Zukunft Österreich,BZÖ,2006,2013,10.7
at_du01,AUT,Independents-Lugner's List,Die Unabhängigen– Liste Lugner,DU,1999,1999,1
at_fpo01,AUT,Freedom Party of Austria,Freiheitliche Partei Österreichs,FPÖ,1994,2013,26.9
at_fritz01,AUT,Citizen Forum/List Fritz Dinkhauser,Bürgerforum Österreich/Liste Fritz Dinkhauser,FRITZ,2008,2008,1.8
at_ga01,AUT,The Greens-Green Alternative,Die Grünen-Die Grüne Alternative,GA,1994,2013,11.5
at_kpo01,AUT,Communist Party of Austria,Kommunistische Partei Österreichs,KPÖ,1994,2006,1
at_lif01,AUT,Liberal Forum,Liberales Forum,LIF,1994,2008,6
at_martin01,AUT,"List of Dr. Martin – For Democracy, Control and Justice","Liste ‘Dr. Martin – Für Demokratie, Kontrolle und Gerechtigkeit’",Martin,2006,2006,2.8
at_n01,AUT,"Neutrals-Civic Initiative ""No"" for Immediate Departure from the EU",Die Neutralen-Bürgerinitiative Nein zur EU Austritt Jetzt,N,1994,1999,1.1
at_ovp01,AUT,Austrian People's Party,Österreichische Volkspartei,ÖVP,1994,2013,42.3
at_spo01,AUT,Social Democratic Party of Austria,Sozialdemokratische Partei Österreichs,SPÖ,1994,2013,38.1
at_frank01,AUT,Team Frank Stronach,Team Frank Stronach,FRANK,2013,2013,5.8
at_neos01,AUT,New Austria and Liberal Forum,NEOS Das Neue Österreich und Liberales Forum,NEOS,2013,2013,4.8
au_lab01,AUS,Labor Party,Labor Party,Lab,1993,2013,44.9
au_lib01,AUS,Liberal Party,Liberal Party,Lib,1993,2013,40.5
au_nat01,AUS,National Party,National Party,Nat,1993,2013,8.2
au_ln01,AUS,Liberal-National Coalition,Liberal-National Coalition,LN,1998,1998,39.5
au_lnp01,AUS,Liberal-National Party ( Queensland),Liberal-National,LNP,2010,2013,9.1
au_on01,AUS,One Nation,One Nation,ON,1998,2013,8.4
au_dem01,AUS,Democrat,Democrat,Dem,1993,2013,6.8
au_gr01,AUS,Green,Green,G,2001,2013,11.8
au_ff01,AUS,Family First,Family First,FF,2004,2013,2.3
au_pup01,AUS,Palmer United Party,Palmer United Party,PUP,2013,2013,5.5
au_kap01,AUS,Katter's Australian Party,Katter's Australian Party,KAP,2013,2013,1
au_independent01,AUS,Independent Candidates,Independent Candidates,no acronym,2004,2013,2.5
au_other01,AUS,Other,Other,no acronym,1993,2013,8.8
be_agalev01,BEL,Green,Groen,G,1991,2014,7
be_cvp01,BEL,Christian Democratic and Flemish,Christen-Democratisch en Vlaams,CD&V,1991,2014,18.5
be_ecolo01,BEL,EcoIogists,,ECOLO,1991,2014,7.4
be_fdf-ppw01,BEL,Francophone Democratic Front,,FDF-PPW,1991,2014,1.8
be_fn-nf01,BEL,National Front,Nationaal Front,FN-NF,1991,2010,2.3
be_ldd01,BEL,De Decker's List,Lijst De Decker,LDD,2007,2014,4
be_mr01,BEL,Reform Movement,,MR,2003,2014,12.5
be_nva01,BEL,New Flemish Alliance,Nieuw-Vlaams Alliantie,N-VA,2010,2014,20.3
be_other01,BEL,Other,Other,Other,1991,2014,3.1
be_ovld01,BEL,Open Flemish Liberals and Democrats (Open VLD),Open Vlaamse Liberalen Demokraten,Open VLD,1995,2014,15.4
be_prl01,BEL,Liberal Reform Party,,PRL,1991,1999,10.3
be_ps01,BEL,Socialist Party,,PS,1991,2014,13.7
be_psc01,BEL,Democrat Humanist Centre,,CDH,1991,2014,7.7
be_pvda01,BEL,Labour Party,Partij van de Arbeid,PVDA,2010,2014,1.8
be_ptb01,BEL,Labour Party,,PTB,2010,2014,2
be_pvv01,BEL,Party of Liberty and Progress,Partij voor Vrijheid en Vooruitgang,PVV,1991,1991,12
be_rossem01,BEL,Better Seeking Alternatives than Doing Nothing in Apathy,Beter Alternatieven Nastreven Als Apathisch Nietsdoen,BANAAN,1991,1995,3.2
be_sp01,BEL,Socialist Party-Differently,Socialistische Partij Anders,sp.a,1991,2014,14.9
be_v01,BEL,Vivant,Vivant,V,1999,2003,2.1
be_vb01,BEL,Flemish Block,Vlaams Blok,VB,1991,2014,12
be_vu01,BEL,People's Union,Volksunie,VU,1991,2003,5.9
be_pp01,BEL,People's Party,Parti Populaire,PP,2010,2014,1.5
bg_other01,BGR,-,-,Other,2005,2014,8.9
bg_dps01,BGR,Movement for Rights and Freedoms,Dvizehnie za Prava i Svobodi,DPS,2005,2014,14.8
bg_dsb01,BGR,Democrats for Strong Bulgaria,Demokrati za Silna Bulgaria,DSB,2005,2013,6.4
bg_gerb01,BGR,Citizens for a European Development of Bulgaria,Grazhdani za Evropeisko Razvitie na Bulgaria,GERB,2009,2014,39.9
bg_kb01,BGR,Coalition for Bulgaria,Koalitsia za Bulgaria,KB,2005,2014,30.9
bg_ka01,BGR,Coalition Attack,Koalitsiya 'Ataka',KA,2005,2014,9.4
